user_id,product_id,event,interaction_score
117,6,purchase,5
150,14,purchase,5
464,11,purchase,5
252,4,purchase,5
243,17,view,1
243,17,click,2
361,11,view,1
237,20,click,2
492,19,add_to_cart,4
236,19,view,1
236,19,click,2
480,12,wishlist,3
480,12,view,1
394,16,purchase,5
118,10,view,1
215,13,purchase,5
160,17,click,2
160,17,add_to_cart,4
35,17,click,2
70,17,click,2
425,12,view,1
72,2,view,1
433,16,purchase,5
53,6,view,1
268,10,add_to_cart,4
12,14,view,1
116,19,view,1
116,19,click,2
233,17,purchase,5
220,20,purchase,5
159,11,click,2
340,3,view,1
235,7,view,1
235,7,view,1
477,4,view,1
477,4,view,1
454,5,click,2
454,5,view,1
194,17,purchase,5
259,20,purchase,5
411,13,view,1
161,3,view,1
416,13,click,2
416,13,add_to_cart,4
334,1,purchase,5
196,3,view,1
185,3,add_to_cart,4
5,14,wishlist,3
5,14,view,1
14,15,purchase,5
361,11,view,1
484,11,click,2
484,11,view,1
394,12,view,1
358,14,view,1
244,13,purchase,5
367,15,purchase,5
183,15,view,1
456,18,click,2
456,18,click,2
406,11,view,1
384,12,view,1
135,7,purchase,5
465,19,click,2
430,15,purchase,5
331,4,view,1
331,4,wishlist,3
365,7,click,2
365,7,add_to_cart,4
231,8,view,1
434,1,add_to_cart,4
434,1,view,1
44,1,wishlist,3
490,6,view,1
130,10,click,2
128,3,click,2
261,18,view,1
254,10,view,1
363,18,view,1
414,2,click,2
488,10,purchase,5
219,11,click,2
219,11,click,2
219,11,view,1
415,10,view,1
415,10,wishlist,3
415,10,click,2
169,1,view,1
169,1,view,1
169,1,click,2
169,1,view,1
394,14,wishlist,3
394,14,wishlist,3
1,13,purchase,5
254,6,view,1
254,6,view,1
254,6,view,1
465,11,view,1
171,20,view,1
279,20,purchase,5
20,10,view,1
117,17,purchase,5
260,15,click,2
488,8,click,2
276,19,click,2
276,19,view,1
236,18,view,1
236,18,view,1
131,11,view,1
131,11,view,1
131,11,view,1
101,4,view,1
327,12,click,2
327,12,view,1
131,1,view,1
432,7,add_to_cart,4
432,7,view,1
460,12,purchase,5
80,19,view,1
80,19,view,1
177,6,click,2
177,6,view,1
393,12,click,2
393,12,view,1
393,12,click,2
267,9,purchase,5
381,11,purchase,5
254,6,view,1
254,6,view,1
254,6,view,1
490,8,click,2
382,13,view,1
382,13,view,1
82,16,view,1
167,20,purchase,5
480,17,purchase,5
126,12,add_to_cart,4
428,20,click,2
188,10,add_to_cart,4
188,10,view,1
188,10,click,2
405,5,purchase,5
100,19,view,1
100,19,add_to_cart,4
451,20,purchase,5
395,14,purchase,5
306,18,view,1
306,18,view,1
306,18,view,1
77,1,view,1
25,6,click,2
25,6,view,1
39,19,purchase,5
482,10,view,1
403,3,add_to_cart,4
403,3,click,2
334,4,click,2
334,4,view,1
188,14,view,1
188,14,view,1
242,9,purchase,5
133,6,purchase,5
192,3,purchase,5
287,19,wishlist,3
239,15,purchase,5
401,5,add_to_cart,4
401,5,add_to_cart,4
401,5,add_to_cart,4
401,5,view,1
111,9,view,1
381,12,purchase,5
22,11,view,1
304,5,wishlist,3
80,12,add_to_cart,4
80,12,view,1
80,12,view,1
80,12,view,1
255,8,wishlist,3
121,18,view,1
420,5,view,1
420,5,click,2
420,5,view,1
205,18,purchase,5
106,1,purchase,5
91,10,view,1
91,10,click,2
91,10,click,2
2,20,purchase,5
323,3,add_to_cart,4
323,3,click,2
361,10,purchase,5
77,17,purchase,5
229,18,add_to_cart,4
229,18,click,2
415,7,view,1
415,7,click,2
425,4,view,1
43,13,purchase,5
187,5,add_to_cart,4
187,5,add_to_cart,4
249,7,purchase,5
227,10,click,2
389,12,purchase,5
362,6,click,2
362,6,view,1
377,1,view,1
377,1,view,1
134,14,purchase,5
182,13,view,1
138,18,click,2
106,8,purchase,5
8,17,purchase,5
279,14,purchase,5
220,17,add_to_cart,4
220,17,click,2
220,17,click,2
220,17,view,1
367,20,view,1
367,20,view,1
367,20,wishlist,3
72,7,click,2
72,7,add_to_cart,4
72,7,view,1
273,6,add_to_cart,4
127,20,view,1
127,20,view,1
106,7,click,2
123,8,purchase,5
28,4,view,1
490,8,click,2
77,18,purchase,5
431,13,view,1
433,17,purchase,5
252,14,click,2
151,12,purchase,5
476,12,view,1
386,17,click,2
86,7,click,2
480,7,purchase,5
46,12,click,2
46,12,view,1
120,19,purchase,5
2,14,add_to_cart,4
249,3,purchase,5
415,20,click,2
415,20,view,1
415,20,view,1
473,11,click,2
473,11,click,2
473,11,view,1
159,13,click,2
159,13,view,1
19,11,view,1
19,11,view,1
432,12,purchase,5
464,8,click,2
464,8,view,1
399,1,click,2
399,1,view,1
399,1,view,1
98,4,wishlist,3
352,6,view,1
179,4,purchase,5
208,5,purchase,5
288,5,view,1
38,7,view,1
50,18,add_to_cart,4
50,18,click,2
50,18,view,1
497,13,view,1
255,15,purchase,5
496,2,purchase,5
11,15,purchase,5
38,14,view,1
487,1,view,1
129,18,purchase,5
149,4,wishlist,3
213,13,view,1
213,13,wishlist,3
213,13,add_to_cart,4
213,13,click,2
259,12,view,1
259,12,view,1
10,3,wishlist,3
10,3,click,2
490,1,click,2
18,8,view,1
17,4,view,1
122,10,purchase,5
378,14,purchase,5
71,19,click,2
43,10,click,2
43,10,view,1
432,2,click,2
432,2,view,1
432,2,view,1
283,7,click,2
116,14,purchase,5
36,7,purchase,5
236,19,view,1
236,19,click,2
342,12,click,2
342,12,view,1
5,8,view,1
29,2,click,2
29,2,view,1
384,20,purchase,5
453,20,purchase,5
216,12,purchase,5
199,15,view,1
306,12,view,1
134,16,purchase,5
151,9,wishlist,3
3,8,purchase,5
123,6,view,1
47,4,add_to_cart,4
274,18,add_to_cart,4
457,13,purchase,5
150,4,purchase,5
83,3,purchase,5
36,2,view,1
36,2,view,1
337,7,click,2
409,18,click,2
124,5,purchase,5
489,3,view,1
4,11,view,1
345,14,view,1
368,17,purchase,5
472,3,click,2
364,18,view,1
94,13,purchase,5
368,3,purchase,5
491,1,view,1
491,1,view,1
97,10,wishlist,3
17,15,click,2
167,13,purchase,5
109,15,view,1
325,4,purchase,5
417,14,add_to_cart,4
212,6,view,1
212,6,wishlist,3
423,19,add_to_cart,4
97,20,purchase,5
166,11,view,1
166,11,view,1
284,10,purchase,5
488,7,view,1
488,7,view,1
407,6,purchase,5
281,2,add_to_cart,4
79,2,purchase,5
227,7,purchase,5
96,13,view,1
224,9,purchase,5
181,12,purchase,5
422,14,view,1
304,8,purchase,5
94,13,purchase,5
285,11,purchase,5
99,7,add_to_cart,4
99,7,click,2
99,7,view,1
492,20,click,2
274,6,wishlist,3
15,2,wishlist,3
148,20,view,1
148,20,click,2
27,18,add_to_cart,4
278,7,purchase,5
39,20,view,1
39,20,view,1
478,12,purchase,5
5,7,add_to_cart,4
5,7,wishlist,3
5,7,view,1
362,7,view,1
362,7,view,1
362,7,view,1
362,7,add_to_cart,4
400,13,view,1
434,16,purchase,5
135,1,add_to_cart,4
